regime,campus,u_target,u_realized_mean,method,mean_wwt,mean_breach_share,n
storm2,5.0,0.9,0.9033773936781616,v2rl305,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,v2rl306,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,v2rl307,0.4547266666666673,3.3545790003353335e-05,30
storm2,5.0,0.9,0.9033773936781616,v2rl308,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,v2rl309,65.21172666666668,0.0007524512507412,30
storm2,5.0,0.9,0.9033773936781616,v2rl310,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,wspt,99.2632066666667,0.0014658628098492734,30
storm2,5.0,1.0,0.9975289299568962,atc,7.908026666666668,8.052823369706001e-05,30
storm2,5.0,1.0,0.9975289299568962,edd,2.3146866666666637,6.0465825753756664e-05,30
storm2,5.0,1.0,0.9975289299568962,mor,2550.158880000001,0.026831908129494427,30
storm2,5.0,1.0,0.9975289299568962,pfifo,2.3146866666666637,6.0465825753756664e-05,30
storm2,5.0,1.0,0.9975289299568962,random,243.04023333333333,0.0025448888139619503,30
storm2,5.0,1.0,0.9975289299568962,v2at301,130.37686666666667,0.0016174616441744735,30
storm2,5.0,1.0,0.9975289299568962,v2at302,1.2288133333333444,8.078360092900999e-05,30
storm2,5.0,1.0,0.9975289299568962,v2at303,3.3394000000000026,8.037346784555334e-05,30
storm2,5.0,1.0,0.9975289299568962,v2rl301,1.7639000000000142,8.078360092900999e-05,30
storm2,5.0,1.0,0.9975289299568962,v2rl302,1.5467266666666812,0.00010068336267234666,30
storm2,5.0,1.0,0.9975289299568962,v2rl303,68.19990000000006,0.0010049001191409733,30
storm2,5.0,1.0,0.9975289299568962,v2rl304,4.166366666666696,0.00025180279513153,30
storm2,5.0,1.0,0.9975289299568962,v2rl305,2.3337400000000192,0.00011082395873165,30
storm2,5.0,1.0,0.9975289299568962,v2rl306,4.571406666666714,0.00031164473281491,30
storm2,5.0,1.0,0.9975289299568962,v2rl307,7.069553333333368,0.00038460903511314666,30
storm2,5.0,1.0,0.9975289299568962,v2rl308,1.1727866666666862,0.00010115376470718001,30
storm2,5.0,1.0,0.9975289299568962,v2rl309,306.0969666666667,0.0020128714944428806,30
storm2,5.0,1.0,0.9975289299568962,v2rl310,0.7946466666666708,6.033420815101667e-05,30
storm2,5.0,1.0,0.9975289299568962,wspt,362.51375333333334,0.0034280872693630065,30
storm2,5.0,1.1,1.084518618534483,atc,9.892099999999983,0.00013853818835357333,30
storm2,5.0,1.1,1.084518618534483,edd,7.122559999999966,0.00020138465305445668,30
storm2,5.0,1.1,1.084518618534483,mor,5398.135033333333,0.043867203013849033,30
storm2,5.0,1.1,1.084518618534483,pfifo,7.122559999999966,0.00020138465305445668,30
storm2,5.0,1.1,1.084518618534483,random,679.1165333333335,0.006053956479285579,30
storm2,5.0,1.1,1.084518618534483,v2at301,233.92259333333334,0.003041185321100883,30
storm2,5.0,1.1,1.084518618534483,v2at302,8.967299999999947,0.0002928726648990133,30
storm2,5.0,1.1,1.084518618534483,v2at303,38.457726666666666,0.00031941447921554335,30
storm2,5.0,1.1,1.084518618534483,v2rl301,10.962839999999993,0.00036493627474569327,30
storm2,5.0,1.1,1.084518618534483,v2rl302,7.5160066666665974,0.0002926983155658133,30
storm2,5.0,1.1,1.084518618534483,v2rl303,105.36718666666664,0.0015944420353857169,30
storm2,5.0,1.1,1.084518618534483,v2rl304,10.530553333333302,0.0003221075492583833,30
storm2,5.0,1.1,1.084518618534483,v2rl305,10.079299999999966,0.0002655028770271133,30
storm2,5.0,1.1,1.084518618534483,v2rl306,42.1655733333333,0.0007607757979468532,30
storm2,5.0,1.1,1.084518618534483,v2rl307,65.60942666666662,0.0013691455522563266,30
storm2,5.0,1.1,1.084518618534483,v2rl308,7.566453333333279,0.00026556818095158335,30
storm2,5.0,1.1,1.084518618534483,v2rl309,476.7007599999999,0.00300481576333587,30
storm2,5.0,1.1,1.084518618534483,v2rl310,7.205613333333302,0.00028311906679839,30
storm2,5.0,1.1,1.084518618534483,wspt,802.5547933333331,0.00596479160609391,30
storm2,5.0,1.3,1.305757768318964,atc,96.33112666666672,0.0012019664053093567,30
storm2,5.0,1.3,1.305757768318964,edd,148.48055000000005,0.0025927035816671338,30
storm2,5.0,1.3,1.305757768318964,mor,20176.922880000002,0.10780511607727374,30
storm2,5.0,1.3,1.305757768318964,pfifo,148.48055000000005,0.0025927035816671338,30
storm2,5.0,1.3,1.305757768318964,random,3307.6730666666667,0.020625371803401363,30
storm2,5.0,1.3,1.305757768318964,v2at301,851.0016800000001,0.010171610615373401,30
storm2,5.0,1.3,1.305757768318964,v2at302,184.20683333333363,0.00332453353919796,30
storm2,5.0,1.3,1.305757768318964,v2at303,440.2667766666668,0.00226060129608496,30
storm2,5.0,1.3,1.305757768318964,v2rl301,224.5028933333335,0.0035346052617731432,30
storm2,5.0,1.3,1.305757768318964,v2rl302,125.40414666666679,0.0027877086768293403,30
storm2,5.0,1.3,1.305757768318964,v2rl303,830.3465933333333,0.008279416885553528,30
storm2,5.0,1.3,1.305757768318964,v2rl304,120.16072666666679,0.0025988541431749865,30
storm2,5.0,1.3,1.305757768318964,v2rl305,179.22983333333352,0.002926397074636877,30
storm2,5.0,1.3,1.305757768318964,v2rl306,306.80813999999975,0.005524694192920411,30
storm2,5.0,1.3,1.305757768318964,v2rl307,496.0672933333334,0.008483057174912169,30
storm2,5.0,1.3,1.305757768318964,v2rl308,121.95397333333355,0.0028796491323216165,30
storm2,5.0,1.3,1.305757768318964,v2rl309,2123.543956666667,0.010120492285343447,30
storm2,5.0,1.3,1.305757768318964,v2rl310,159.2609933333335,0.0033006327384686603,30
storm2,5.0,1.3,1.305757768318964,wspt,2468.480616666667,0.013188472328163524,30
storm2,9.0,0.7,0.6924174179292932,atc,553.7994666666666,0.00629307654251669,30
storm2,9.0,0.7,0.6924174179292932,edd,554.4055466666667,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,mor,833.1460666666666,0.009394900423264666,30
storm2,9.0,0.7,0.6924174179292932,pfifo,554.4055466666667,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,random,570.1583600000001,0.00664911692247311,30
storm2,9.0,0.7,0.6924174179292932,v2at301,643.1027733333334,0.0078121839526431236,30
storm2,9.0,0.7,0.6924174179292932,v2at302,553.7486533333334,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2at303,554.3389733333333,0.006334338713709959,30
storm2,9.0,0.7,0.6924174179292932,v2rl301,554.1467200000001,0.00633563842842258,30
storm2,9.0,0.7,0.6924174179292932,v2rl302,553.86228,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2rl303,553.7928533333335,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2rl304,554.0939466666667,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2rl305,553.5644933333335,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2rl306,554.5224133333334,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2rl307,553.97296,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2rl308,554.3590533333333,0.0063141469175693665,30
storm2,9.0,0.7,0.6924174179292932,v2rl309,556.2079066666668,0.006355573963987603,30
storm2,9.0,0.7,0.6924174179292932,v2rl310,553.87632,0.00633563842842258,30
storm2,9.0,0.7,0.6924174179292932,wspt,558.6608666666667,0.0063332845623499,30
storm2,9.0,0.9,0.9051834612794614,atc,694.4463066666668,0.00568104791039111,30
storm2,9.0,0.9,0.9051834612794614,edd,687.5421999999999,0.0056333512446690845,30
storm2,9.0,0.9,0.9051834612794614,mor,8986.512026666665,0.03980772767148307,30
storm2,9.0,0.9,0.9051834612794614,pfifo,687.5421999999999,0.0056333512446690845,30
storm2,9.0,0.9,0.9051834612794614,random,1821.7403466666663,0.0157049603528173,30
storm2,9.0,0.9,0.9051834612794614,v2at301,3415.781146666667,0.03349673977319429,30
storm2,9.0,0.9,0.9051834612794614,v2at302,688.6406133333332,0.005618182292014774,30
storm2,9.0,0.9,0.9051834612794614,v2at303,696.70024,0.005649822438790104,30
storm2,9.0,0.9,0.9051834612794614,v2rl301,691.1667866666667,0.005618775789718098,30
storm2,9.0,0.9,0.9051834612794614,v2rl302,689.83808,0.005634454685923804,30
storm2,9.0,0.9,0.9051834612794614,v2rl303,688.9028933333334,0.005618462909293557,30
storm2,9.0,0.9,0.9051834612794614,v2rl304,691.3032533333334,0.00565043740743426,30
storm2,9.0,0.9,0.9051834612794614,v2rl305,689.7401600000001,0.005651252028621784,30
storm2,9.0,0.9,0.9051834612794614,v2rl306,690.3653066666667,0.005635409189585031,30
storm2,9.0,0.9,0.9051834612794614,v2rl307,689.2296933333333,0.005649895841862231,30
storm2,9.0,0.9,0.9051834612794614,v2rl308,690.3138933333333,0.005635188066100831,30
storm2,9.0,0.9,0.9051834612794614,v2rl309,718.4964133333332,0.0062501973304166115,30
storm2,9.0,0.9,0.9051834612794614,v2rl310,687.9588,0.00563461862875485,30
storm2,9.0,0.9,0.9051834612794614,wspt,791.4266266666667,0.006151430389799117,30
storm2,9.0,1.0,0.9976101759259255,atc,756.1267866666666,0.005777884718305257,30
storm2,9.0,1.0,0.9976101759259255,edd,752.8594533333334,0.00583625150441247,30
storm2,9.0,1.0,0.9976101759259255,mor,19804.032966666666,0.06434709562091817,30
storm2,9.0,1.0,0.9976101759259255,pfifo,752.8594533333334,0.00583625150441247,30
storm2,9.0,1.0,0.9976101759259255,random,4633.492499999999,0.030319648545457527,30
storm2,9.0,1.0,0.9976101759259255,v2at301,6907.530973333332,0.05635594704089498,30
storm2,9.0,1.0,0.9976101759259255,v2at302,749.1371333333334,0.005764516220196533,30
storm2,9.0,1.0,0.9976101759259255,v2at303,763.7727600000001,0.005822998086979764,30
storm2,9.0,1.0,0.9976101759259255,v2rl301,749.8596,0.005807064994994406,30
storm2,9.0,1.0,0.9976101759259255,v2rl302,750.7832400000001,0.005793789565566293,30
storm2,9.0,1.0,0.9976101759259255,v2rl303,751.1147866666668,0.0058227270233157345,30
storm2,9.0,1.0,0.9976101759259255,v2rl304,749.7309866666667,0.005777378578612666,30
storm2,9.0,1.0,0.9976101759259255,v2rl305,748.5819600000001,0.005822676319453167,30
storm2,9.0,1.0,0.9976101759259255,v2rl306,751.0882933333334,0.005822293992621168,30
storm2,9.0,1.0,0.9976101759259255,v2rl307,747.0525066666669,0.0058224287938624525,30
storm2,9.0,1.0,0.9976101759259255,v2rl308,749.9202533333333,0.005748925353935247,30
storm2,9.0,1.0,0.9976101759259255,v2rl309,901.8746533333334,0.009190324321501353,30
storm2,9.0,1.0,0.9976101759259255,v2rl310,748.3903600000001,0.0057790630678996304,30
storm2,9.0,1.0,0.9976101759259255,wspt,890.1229199999999,0.00615832062629195,30
storm2,9.0,1.1,1.0973256199494947,atc,838.0661866666667,0.005441260998593014,30
storm2,9.0,1.1,1.0973256199494947,edd,830.2556666666666,0.005387509607391508,30
storm2,9.0,1.1,1.0973256199494947,mor,33272.90040666666,0.08159664190792637,30
storm2,9.0,1.1,1.0973256199494947,pfifo,830.2556666666666,0.005387509607391508,30
storm2,9.0,1.1,1.0973256199494947,random,8335.61804,0.04233255696705827,30
storm2,9.0,1.1,1.0973256199494947,v2at301,9040.367800000002,0.06705957228743507,30
storm2,9.0,1.1,1.0973256199494947,v2at302,831.0363733333335,0.005469026739440437,30
storm2,9.0,1.1,1.0973256199494947,v2at303,839.6601333333333,0.005520702024527859,30
storm2,9.0,1.1,1.0973256199494947,v2rl301,837.8172,0.00550894027761925,30
storm2,9.0,1.1,1.0973256199494947,v2rl302,834.8718666666668,0.005522346360532627,30
storm2,9.0,1.1,1.0973256199494947,v2rl303,835.66268,0.005483833240122741,30
storm2,9.0,1.1,1.0973256199494947,v2rl304,833.2755333333332,0.005455084124514647,30
storm2,9.0,1.1,1.0973256199494947,v2rl305,833.4103066666667,0.00544131991972834,30
storm2,9.0,1.1,1.0973256199494947,v2rl306,839.6148266666664,0.005495372639190238,30
storm2,9.0,1.1,1.0973256199494947,v2rl307,836.8558933333334,0.00549572239497275,30
storm2,9.0,1.1,1.0973256199494947,v2rl308,839.6662800000001,0.005589605619216133,30
storm2,9.0,1.1,1.0973256199494947,v2rl309,1194.9017466666667,0.011158839329100787,30
storm2,9.0,1.1,1.0973256199494947,v2rl310,831.8338933333333,0.005482585007064727,30
storm2,9.0,1.1,1.0973256199494947,wspt,1052.1308333333336,0.006110894543326558,30
storm2,9.0,1.3,1.3065932007575758,atc,1038.1750266666668,0.00601139841331337,30
storm2,9.0,1.3,1.3065932007575758,edd,1032.3122533333333,0.00598859945461445,30
storm2,9.0,1.3,1.3065932007575758,mor,69624.10096666667,0.10850966687169535,30
storm2,9.0,1.3,1.3065932007575758,pfifo,1032.4363733333332,0.00598859945461445,30
storm2,9.0,1.3,1.3065932007575758,random,23554.717000000004,0.06859233851648062,30
storm2,9.0,1.3,1.3065932007575758,v2at301,11904.439999999999,0.06795448309957232,30
storm2,9.0,1.3,1.3065932007575758,v2at302,1036.9111599999997,0.006112100001894577,30
storm2,9.0,1.3,1.3065932007575758,v2at303,1042.85324,0.0060337097631694165,30
storm2,9.0,1.3,1.3065932007575758,v2rl301,1040.0340666666664,0.006157025229570195,30
storm2,9.0,1.3,1.3065932007575758,v2rl302,1045.1996266666667,0.006122039507848162,30
storm2,9.0,1.3,1.3065932007575758,v2rl303,1450.79464,0.009320410962578664,30
storm2,9.0,1.3,1.3065932007575758,v2rl304,1057.0021733333333,0.006111385655758777,30
storm2,9.0,1.3,1.3065932007575758,v2rl305,1051.0860533333334,0.00626938794512217,30
storm2,9.0,1.3,1.3065932007575758,v2rl306,1065.0587733333334,0.006222982117556499,30
storm2,9.0,1.3,1.3065932007575758,v2rl307,1065.9427599999997,0.006280762422480425,30
storm2,9.0,1.3,1.3065932007575758,v2rl308,1061.0290533333334,0.006212464025628357,30
storm2,9.0,1.3,1.3065932007575758,v2rl309,2358.7301600000005,0.0222816316938196,30
storm2,9.0,1.3,1.3065932007575758,v2rl310,1037.5782399999998,0.006236425904374663,30
storm2,9.0,1.3,1.3065932007575758,wspt,1697.7652266666664,0.006956286132515077,30
storm2,10.0,0.7,0.696559732683987,atc,772.6795599999999,0.0010383213819438266,30
storm2,10.0,0.7,0.696559732683987,edd,772.3557333333333,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,mor,1219.71704,0.0021945902108125733,30
storm2,10.0,0.7,0.696559732683987,pfifo,772.3557333333333,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,random,812.9013733333335,0.00118043331541226,30
storm2,10.0,0.7,0.696559732683987,v2at301,793.0662666666665,0.0011400107548803398,30
storm2,10.0,0.7,0.696559732683987,v2at302,772.4382533333334,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,v2at303,773.5425466666667,0.00104347097770056,30
storm2,10.0,0.7,0.696559732683987,v2rl301,772.3778399999999,0.0010333561746863468,30
storm2,10.0,0.7,0.696559732683987,v2rl302,772.3802533333333,0.0010333561746863468,30
storm2,10.0,0.7,0.696559732683987,v2rl303,816.3329733333333,0.0012102972206166035,30
storm2,10.0,0.7,0.696559732683987,v2rl304,772.3242799999999,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,v2rl305,772.4098666666667,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,v2rl306,772.4295066666667,0.0010333561746863468,30
storm2,10.0,0.7,0.696559732683987,v2rl307,772.4128933333334,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,v2rl308,772.3826666666668,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,v2rl309,773.7488933333333,0.00103326398043672,30
storm2,10.0,0.7,0.696559732683987,v2rl310,772.5024533333333,0.0010282065789296135,30
storm2,10.0,0.7,0.696559732683987,wspt,782.7834666666666,0.0010738560204491536,30
storm2,10.0,0.9,0.8989433203463137,atc,1107.6281933333335,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,edd,1107.1132599999999,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,mor,26866.594220000003,0.025577578067759156,30
storm2,10.0,0.9,0.8989433203463137,pfifo,1107.1132599999999,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,random,3551.460659999999,0.00690477958109174,30
storm2,10.0,0.9,0.8989433203463137,v2at301,1382.5682666666667,0.00258315474651631,30
storm2,10.0,0.9,0.8989433203463137,v2at302,1107.1322733333334,0.0011804954668275,30
storm2,10.0,0.9,0.8989433203463137,v2at303,1108.7252066666667,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,v2rl301,1106.85846,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,v2rl302,1106.9835533333337,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,v2rl303,1391.1203799999998,0.00217247207140032,30
storm2,10.0,0.9,0.8989433203463137,v2rl304,1106.8676333333335,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,v2rl305,1107.2825000000003,0.0011804954668275,30
storm2,10.0,0.9,0.8989433203463137,v2rl306,1107.5191933333335,0.0011804954668275,30
storm2,10.0,0.9,0.8989433203463137,v2rl307,1106.9452600000002,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,v2rl308,1106.8200066666666,0.0011765338156112732,30
storm2,10.0,0.9,0.8989433203463137,v2rl309,1124.3196333333333,0.0012358958909843903,30
storm2,10.0,0.9,0.8989433203463137,v2rl310,1107.2912199999998,0.0011804954668275,30
storm2,10.0,0.9,0.8989433203463137,wspt,1212.56354,0.0013585195627483905,30
storm2,10.0,1.0,0.9933229223484739,atc,1400.1716866666668,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,edd,1400.5902733333335,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,mor,49748.56736666666,0.03856877385652424,30
storm2,10.0,1.0,0.9933229223484739,pfifo,1400.5902733333335,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,random,8449.845619999995,0.01272680204618005,30
storm2,10.0,1.0,0.9933229223484739,v2at301,2078.83786,0.0038158856814573807,30
storm2,10.0,1.0,0.9933229223484739,v2at302,1399.2628733333331,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,v2at303,1400.954983333333,0.0011626106845434299,30
storm2,10.0,1.0,0.9933229223484739,v2rl301,1399.889333333333,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,v2rl302,1398.6023400000001,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,v2rl303,1786.3015066666662,0.0019971492220632,30
storm2,10.0,1.0,0.9933229223484739,v2rl304,1398.297593333333,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,v2rl305,1399.3315666666665,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,v2rl306,1399.5340800000001,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,v2rl307,1398.05006,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,v2rl308,1398.5202666666667,0.0011625229683655,30
storm2,10.0,1.0,0.9933229223484739,v2rl309,1420.808346666667,0.0013013389696026035,30
storm2,10.0,1.0,0.9933229223484739,v2rl310,1398.8909933333334,0.0011589696869100767,30
storm2,10.0,1.0,0.9933229223484739,wspt,1759.4059333333332,0.0016395204753742836,30
storm2,10.0,1.1,1.0946460170454368,atc,1312.3306133333333,0.0011574756445641332,30
storm2,10.0,1.1,1.0946460170454368,edd,1313.4655600000003,0.00117363158009241,30
storm2,10.0,1.1,1.0946460170454368,mor,84487.34517999999,0.05536461903697368,30
storm2,10.0,1.1,1.0946460170454368,pfifo,1313.4655600000003,0.00117363158009241,30
storm2,10.0,1.1,1.0946460170454368,random,17702.074046666658,0.01938271440789326,30
storm2,10.0,1.1,1.0946460170454368,v2at301,2306.1272599999998,0.004317205188286997,30
storm2,10.0,1.1,1.0946460170454368,v2at302,1312.4757733333333,0.0011640396673021365,30
storm2,10.0,1.1,1.0946460170454368,v2at303,1319.3400333333334,0.0011832502037827529,30
storm2,10.0,1.1,1.0946460170454368,v2rl301,1312.6037333333336,0.0011801683432429732,30
storm2,10.0,1.1,1.0946460170454368,v2rl302,1312.2208,0.0011672774850129998,30
storm2,10.0,1.1,1.0946460170454368,v2rl303,2153.7515599999992,0.0025743329230517933,30
storm2,10.0,1.1,1.0946460170454368,v2rl304,1312.23048,0.0011704047327222898,30
storm2,10.0,1.1,1.0946460170454368,v2rl305,1312.2773733333333,0.0011672774850129998,30
storm2,10.0,1.1,1.0946460170454368,v2rl306,1312.4168,0.0011672774850129998,30
storm2,10.0,1.1,1.0946460170454368,v2rl307,1311.3458133333334,0.0011704869336297298,30
storm2,10.0,1.1,1.0946460170454368,v2rl308,1312.1228133333332,0.0011607256911789,30
storm2,10.0,1.1,1.0946460170454368,v2rl309,1372.92308,0.001434410491284707,30
storm2,10.0,1.1,1.0946460170454368,v2rl310,1313.79192,0.0011608190553858732,30
storm2,10.0,1.1,1.0946460170454368,wspt,1954.8018966666666,0.0018935973782924103,30
storm2,10.0,1.3,1.3048711374458597,atc,1865.3084933333334,0.0012124048093376967,30
storm2,10.0,1.3,1.3048711374458597,edd,1868.2136399999997,0.0012096613226610967,30
storm2,10.0,1.3,1.3048711374458597,mor,168496.94239999997,0.08483512723713313,30
storm2,10.0,1.3,1.3048711374458597,pfifo,1868.2345999999995,0.00121240616236246,30
storm2,10.0,1.3,1.3048711374458597,random,48764.24836666665,0.03296801377662274,30
storm2,10.0,1.3,1.3048711374458597,v2at301,3650.7933433333333,0.005743217042394743,30
storm2,10.0,1.3,1.3048711374458597,v2at302,1873.1172000000001,0.0013601777401744868,30
storm2,10.0,1.3,1.3048711374458597,v2at303,2071.37611,0.0016172598505110835,30
storm2,10.0,1.3,1.3048711374458597,v2rl301,1972.06642,0.0020412554078305,30
storm2,10.0,1.3,1.3048711374458597,v2rl302,1879.1521466666666,0.00128348541541477,30
storm2,10.0,1.3,1.3048711374458597,v2rl303,5329.11246,0.004411195207136297,30
storm2,10.0,1.3,1.3048711374458597,v2rl304,1866.832286666667,0.0012206142633865702,30
storm2,10.0,1.3,1.3048711374458597,v2rl305,1866.6597933333333,0.0012151350137387335,30
storm2,10.0,1.3,1.3048711374458597,v2rl306,1902.4902066666668,0.00138479168237954,30
storm2,10.0,1.3,1.3048711374458597,v2rl307,1878.9855466666666,0.0014701512486861897,30
storm2,10.0,1.3,1.3048711374458597,v2rl308,1864.9244800000001,0.0012123515366049833,30
storm2,10.0,1.3,1.3048711374458597,v2rl309,2241.4464199999998,0.0023480718301277367,30
storm2,10.0,1.3,1.3048711374458597,v2rl310,1868.7894933333337,0.00130294248578044,30
storm2,10.0,1.3,1.3048711374458597,wspt,4043.124909999999,0.0034260017779273576,30
storm2,12.0,0.7,0.6954120965501788,atc,7352.700646666666,0.03903705022567057,30
storm2,12.0,0.7,0.6954120965501788,edd,7346.295200000002,0.03901992154871925,30
storm2,12.0,0.7,0.6954120965501788,mor,7741.946066666666,0.04184518398001364,30
storm2,12.0,0.7,0.6954120965501788,pfifo,7346.295200000002,0.03901992154871925,30
storm2,12.0,0.7,0.6954120965501788,random,7425.364733333335,0.0397931024525502,30
storm2,12.0,0.7,0.6954120965501788,v2at301,7440.873593333335,0.03970596444169537,30
storm2,12.0,0.7,0.6954120965501788,v2at302,7342.754906666667,0.03908891889274516,30
storm2,12.0,0.7,0.6954120965501788,v2at303,7354.529326666666,0.03908831501825283,30
storm2,12.0,0.7,0.6954120965501788,v2rl301,7345.394466666667,0.039020813429584404,30
storm2,12.0,0.7,0.6954120965501788,v2rl302,7343.8860533333345,0.03896882926532896,30
storm2,12.0,0.7,0.6954120965501788,v2rl303,7344.200966666666,0.03895136811638535,30
storm2,12.0,0.7,0.6954120965501788,v2rl304,7346.5089733333325,0.03908854060572369,30
storm2,12.0,0.7,0.6954120965501788,v2rl305,7345.117546666667,0.039038183634674525,30
storm2,12.0,0.7,0.6954120965501788,v2rl306,7344.3136,0.03900347940289,30
storm2,12.0,0.7,0.6954120965501788,v2rl307,7342.6060800000005,0.03896863903948689,30
storm2,12.0,0.7,0.6954120965501788,v2rl308,7343.559040000001,0.03900241667003527,30
storm2,12.0,0.7,0.6954120965501788,v2rl309,7354.057313333334,0.039140298119455325,30
storm2,12.0,0.7,0.6954120965501788,v2rl310,7343.365513333334,0.03903779659101628,30
storm2,12.0,0.7,0.6954120965501788,wspt,7373.344953333333,0.03915741021418187,30
storm2,12.0,0.9,0.8956321509856628,atc,9699.54558,0.04023737745446934,30
storm2,12.0,0.9,0.8956321509856628,edd,9645.485126666668,0.04021305989447223,30
storm2,12.0,0.9,0.8956321509856628,mor,25904.842920000003,0.07797284930855147,30
storm2,12.0,0.9,0.8956321509856628,pfifo,9645.485126666668,0.04021305989447223,30
storm2,12.0,0.9,0.8956321509856628,random,13211.659933333336,0.055589012291486425,30
storm2,12.0,0.9,0.8956321509856628,v2at301,11983.432959999998,0.046471665974664705,30
storm2,12.0,0.9,0.8956321509856628,v2at302,9614.054186666668,0.04023976804248781,30
storm2,12.0,0.9,0.8956321509856628,v2at303,9746.076239999999,0.0405710027609867,30
